"Path","LineNumber","Line"
"C:\Users\91731\artswarit1\src\components\UniversalChatbot.tsx","2","import { X, Loader2, Send, MessageCircle } from ""lucide-react"";"
"C:\Users\91731\artswarit1\src\components\UniversalChatbot.tsx","280","                  <Loader2 className=""h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\EmailVerification.tsx","11","import { Mail, Loader2, CheckCircle, RefreshCw, ArrowLeft } from ""lucide-react"";"
"C:\Users\91731\artswarit1\src\pages\EmailVerification.tsx","195","                    <Loader2 className=""h-5 w-5 animate-spin text-artswarit-purple"" />"
"C:\Users\91731\artswarit1\src\pages\EmailVerification.tsx","228","                          <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\Explore.tsx","10","import { Loader2 } from 'lucide-react';"
"C:\Users\91731\artswarit1\src\pages\Explore.tsx","414","                        <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\ForgotPassword.tsx","12","import { ArrowLeft, Loader2, Mail, CheckCircle } from ""lucide-react"";"
"C:\Users\91731\artswarit1\src\pages\ForgotPassword.tsx","125","                        <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\Login.tsx","12","import { Eye, EyeOff, Loader2, X, ArrowRight, CheckCircle2 } from ""lucide-react"";"
"C:\Users\91731\artswarit1\src\pages\Login.tsx","290","                      <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\ResetPassword.tsx","12","import { Eye, EyeOff, Loader2, Lock, CheckCircle } from ""lucide-react"";"
"C:\Users\91731\artswarit1\src\pages\ResetPassword.tsx","232","                        <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\Signup.tsx","13","import { X, Palette, Users, Eye, EyeOff, Loader2, ArrowRight, CheckCircle2 } from ""lucide-react"";"
"C:\Users\91731\artswarit1\src\pages\Signup.tsx","490","                      <Loader2 className=""mr-2 h-4 w-4 animate-spin"" />"
"C:\Users\91731\artswarit1\src\pages\UserProfile.tsx","8","import { User, Loader2 } from ""lucide-react"";"
